"donor_code","recipient_code","count"
801,71,16
801,610,9
801,225,39
801,425,86
801,611,13
801,64,31
801,329,5
801,666,947
801,287,58
801,228,150
801,236,26
801,428,107
801,431,145
801,630,313
801,227,255
801,352,113
801,235,147
801,231,36
801,234,22
801,247,38
801,831,196
801,434,152
801,728,2468
801,730,597
801,437,74
801,336,38
801,338,11
801,230,61
801,274,22
801,378,77
801,340,29
801,130,21
801,440,84
801,142,82
801,271,23
801,238,567
801,832,1658
801,860,373
801,239,16
801,381,65
801,612,4
801,241,440
801,240,43
801,243,40
801,245,19
801,347,39
801,244,20
801,446,86
801,351,80
801,349,136
801,738,2358
801,645,599
801,543,204
801,540,64
801,354,118
801,549,258
801,248,786
801,614,11
801,836,1097
801,233,44
801,382,29
801,740,11
801,613,1
801,745,1151
801,555,365
801,383,71
801,640,570
801,251,115
801,249,341
801,133,22
801,136,25
801,93,9
801,65,11
801,252,82
801,859,412
801,66,15
801,255,68
801,635,999
801,753,556
801,256,18
801,257,78
801,655,192
801,253,458
801,358,76
801,751,161
801,259,334
801,275,211
801,260,91
801,261,289
801,364,60
801,660,748
801,845,528
801,856,193
801,366,24
801,454,279
801,862,2118
801,755,1432
801,665,735
801,550,333
801,861,425
801,451,126
801,63,48
801,266,195
801,866,1603
801,270,96
801,278,197
801,272,95
801,269,147
801,273,126
801,457,73
801,268,69
801,342,47
801,573,47
801,280,234
801,232,23
801,283,56
801,764,995
801,615,12
801,868,61
801,765,1199
801,139,35
801,870,1011
801,55,76
801,375,21
801,872,494
801,282,533
801,85,46
801,285,415
801,460,41
801,617,1
801,384,89
801,463,24
801,769,1504
801,854,1341
801,876,51
801,880,1066
801,580,66
801,218,684
801,288,400
801,265,403
2,998,4242
2,228,655
2,235,1954
2,287,305
2,269,346
2,218,419
2,728,162
2,136,367
2,645,163
2,738,64
2,431,77
2,437,102
2,349,194
2,260,281
2,289,140
2,266,515
2,338,372
2,454,438
2,253,92
2,236,425
2,248,334
2,550,293
2,247,81
2,428,408
2,282,437
2,347,90
2,252,105
2,364,91
2,755,206
2,769,827
2,229,181
2,285,478
2,259,286
2,130,181
2,283,96
2,255,338
2,238,294
2,440,440
2,279,42
2,498,8
2,351,65
2,340,35
2,389,8
2,625,49
2,573,51
2,753,14
2,261,33
2,288,44
2,730,77
2,272,19
2,234,18
2,225,7
2,268,7
2,298,100
2,256,23
2,798,15
2,64,12
2,63,20
2,231,27
2,665,3
2,278,24
2,241,171
2,139,54
2,549,41
2,251,30
2,555,42
2,243,41
2,85,32
2,543,26
2,580,12
2,640,39
2,489,29
2,244,7
2,,16
2,589,4
2,660,53
2,854,1
2,55,18
2,273,20
2,232,6
2,666,36
2,265,57
2,457,92
2,745,79
2,342,30
2,275,15
2,679,4
2,358,30
2,446,11
2,240,37
2,451,7
2,610,12
2,612,4
2,93,11
2,189,8
2,142,30
2,425,15
2,460,4
2,740,2
2,71,10
2,613,4
2,354,47
2,86,12
2,635,8
2,380,3
2,280,6
2,764,16
2,230,5
2,57,5
2,434,24
2,133,3
2,270,3
2,336,3
2,463,12
2,617,2
2,619,1
2,751,2
2,540,1
2,65,1
2,271,3
2,862,4
2,233,10
1601,289,2004
1601,666,480
1601,645,2066
1601,261,1169
1601,998,8562
1601,238,861
1601,,1026
1601,241,624
1601,730,193
1601,282,936
1601,285,806
1601,489,193
1601,298,983
1601,287,363
1601,248,984
1601,665,316
1601,288,296
1601,235,186
1601,218,329
1601,689,286
1601,253,390
1601,272,45
1601,273,40
1601,738,162
1601,755,133
1601,255,331
1601,247,87
1601,260,148
1601,236,75
1601,269,240
1601,243,37
1601,283,50
1601,769,158
1601,764,67
1601,389,62
1601,789,70
1601,349,55
1601,259,356
1601,229,77
1601,798,307
1601,266,220
1601,630,49
1601,660,135
1601,640,70
1601,240,47
1601,753,18
1601,274,9
1601,428,31
1601,580,17
1601,228,41
1601,232,43
1601,351,57
1601,364,53
1601,745,35
1601,625,60
1601,765,8
1601,251,84
1601,249,26
1601,231,14
1601,862,20
1601,244,16
1601,550,12
1601,543,15
1601,142,19
1601,234,24
1601,615,5
1601,265,129
1601,271,17
1601,252,46
1601,614,6
1601,617,5
1601,279,28
1601,728,129
1601,233,5
1601,268,5
1601,635,48
1601,740,6
1601,256,19
1601,866,5
1601,278,39
1601,573,16
1601,230,1
1601,431,108
1601,889,19
1601,239,9
1601,347,63
1601,340,3
1601,342,38
1601,336,13
1601,358,76
1601,352,12
1601,227,34
1601,437,50
1601,189,13
1601,589,28
1601,280,25
1601,561,5
1601,576,3
1601,566,6
1601,552,2
1601,225,37
1601,761,14
1601,275,19
1601,610,3
1601,434,16
1601,440,22
1601,454,48
1601,65,4
1601,72,20
1601,64,4
1601,63,4
1601,62,4
1601,71,4
1601,66,4
1601,61,4
1601,77,16
1601,87,7
1601,366,15
1601,55,14
1601,425,4
1601,338,8
1601,832,10
1601,742,23
1601,245,10
1601,139,2
1601,133,2
1601,354,6
1601,83,6
1601,549,6
1601,555,8
1601,751,5
1601,84,6
1601,446,4
1601,76,12
1601,136,7
1601,93,20
1601,498,8
1601,85,12
1601,463,4
1601,451,3
1601,540,4
5,998,1689
5,645,340
5,255,108
5,549,98
5,351,46
5,287,134
5,231,21
5,611,13
5,640,79
5,238,115
5,282,130
5,71,83
5,730,84
5,769,145
5,342,29
5,285,120
5,347,80
5,288,77
5,271,11
5,431,139
5,440,55
5,229,85
5,248,133
5,252,65
5,142,103
5,755,86
5,550,107
5,241,109
5,232,29
5,764,8
5,742,2
5,260,76
5,625,180
5,55,37
5,249,9
5,580,114
5,428,107
5,434,6
5,753,99
5,446,2
5,218,106
5,269,83
5,261,52
5,235,130
5,738,141
5,451,28
5,460,5
5,437,91
5,230,2
5,614,55
5,745,93
5,247,37
5,358,71
5,136,112
5,259,104
5,364,58
5,340,10
5,617,39
5,498,291
5,338,8
5,336,8
5,266,67
5,666,141
5,275,98
5,130,41
5,243,25
5,265,80
5,798,263
5,139,97
5,612,23
5,253,75
5,62,9
5,66,21
5,63,132
5,728,96
5,765,45
5,573,35
5,236,82
5,660,123
5,298,508
5,689,101
5,272,38
5,665,134
5,89,253
5,278,26
5,85,127
5,189,22
5,610,17
5,256,48
5,454,99
5,589,141
5,93,61
5,615,48
5,228,64
5,65,11
5,289,182
5,64,68
5,57,123
5,555,56
5,251,33
5,279,72
5,635,75
5,273,51
5,283,71
5,133,5
5,489,26
5,613,2
5,789,9
5,240,2
5,543,40
5,274,6
5,389,15
5,349,52
5,225,21
5,244,1
5,280,4
5,425,14
5,86,21
5,832,1
5,72,13
5,268,4
5,227,6
5,862,4
5,751,4
5,740,4
5,616,1
5,463,1
5,234,1
5,354,4
5,630,1
3,666,2411
3,689,7332
3,789,4986
3,769,2296
3,364,345
3,389,613
3,289,26070
3,285,4273
3,764,94
3,142,982
3,189,1542
3,236,524
3,248,3064
3,998,15887
3,640,140
3,730,475
3,287,1292
3,282,4074
3,259,4187
3,428,3174
3,489,3241
3,218,505
3,273,1076
3,288,348
3,635,622
3,798,418
3,298,2887
3,660,1693
3,728,61
3,265,434
3,235,20
3,738,1987
3,272,52
3,260,556
3,543,180
3,589,4666
3,247,8
3,498,403
3,550,996
3,278,173
3,625,796
3,89,6655
3,63,264
3,549,522
3,610,64
3,347,6
3,351,50
3,228,27
3,241,2986
3,255,934
3,238,389
3,630,260
3,555,95
3,645,70
3,253,64
3,580,162
3,251,56
3,85,3558
3,244,22
3,86,89
3,136,134
3,65,20
3,71,63
3,665,320
3,614,33
3,745,7
3,64,273
3,279,753
3,679,10
3,615,147
3,283,6
3,93,121
3,349,16
3,573,796
3,266,9
3,612,558
3,540,24
3,139,335
3,617,24
3,133,25
3,755,61
3,225,2
3,229,1
3,437,18
3,261,29
3,454,6
3,431,22
3,434,3
3,751,3
3,66,20
3,765,2
3,358,190
3,130,5
3,231,14
3,55,43
3,889,3
3,861,3
3,611,2
3,338,2
3,655,6
3,440,18
12,645,21859
12,998,72872
12,298,13192
12,437,1505
12,489,128
12,218,4047
12,730,6076
12,738,4203
12,189,162
12,289,3937
12,380,4463
12,389,107
12,589,1640
12,679,271
12,798,3681
12,89,315
12,,2979
12,576,3
12,625,10715
12,71,1136
12,225,561
12,64,1585
12,666,16158
12,287,36
12,228,791
12,236,6
12,431,1953
12,328,2
12,235,7698
12,231,285
12,234,249
12,247,50
12,434,1047
12,229,637
12,338,732
12,230,24
12,378,23
12,440,477
12,142,2279
12,271,70
12,238,12674
12,832,377
12,612,1103
12,241,8586
12,240,645
12,243,120
12,347,451
12,446,895
12,351,357
12,349,423
12,543,2393
12,354,1198
12,549,2273
12,248,9850
12,614,1795
12,728,1994
12,745,586
12,555,1943
12,383,152
12,640,1710
12,251,579
12,249,974
12,133,2552
12,93,733
12,252,184
12,255,105
12,635,5796
12,753,488
12,256,25
12,385,2025
12,655,358
12,253,8007
12,259,8438
12,275,797
12,260,51
12,261,31308
12,364,451
12,660,13016
12,454,618
12,862,450
12,755,1287
12,665,17980
12,550,1883
12,63,1522
12,87,49
12,266,5641
12,866,378
12,278,4998
12,276,1626
12,272,9144
12,269,1391
12,273,7375
12,279,7769
12,573,2465
12,387,405
12,232,30
12,283,5
12,764,1234
12,615,1542
12,765,369
12,139,1909
12,55,2019
12,282,9026
12,85,1968
12,285,7897
12,769,4459
12,854,51
12,880,20
12,57,1087
12,580,2723
12,288,6762
12,265,6421
990,614,13
990,62,16
990,615,7
990,77,29
990,55,27
990,613,47
990,57,7
990,85,37
990,76,15
990,66,4
990,142,33
990,61,8
990,136,20
990,72,12
990,65,3
990,549,30
990,93,4
990,64,13
990,69,4
990,75,4
990,83,5
990,82,5
990,84,7
990,612,20
990,86,8
990,71,5
990,63,15
990,753,5
990,610,6
990,,5
990,611,1
990,139,2
918,,35537
918,189,26
918,298,38
918,389,8
918,489,22
918,498,10
918,589,16
918,619,8
918,679,10
918,689,10
918,789,2
918,798,34
918,88,93
918,89,68
918,576,2
918,625,5200
918,377,117
918,376,20
918,71,2533
918,610,1590
918,361,111
918,225,1946
918,425,648
918,373,59
918,611,1021
918,64,3336
918,329,173
918,666,2739
918,287,3261
918,72,5
918,228,3174
918,236,1937
918,428,1725
918,431,1261
918,328,34
918,630,237
918,227,633
918,86,909
918,352,1013
918,231,2996
918,234,1847
918,247,3624
918,831,104
918,434,585
918,229,3681
918,730,1288
918,437,2208
918,336,305
918,338,378
918,230,913
918,30,3
918,68,3
918,274,674
918,378,488
918,340,1850
918,130,2135
918,440,844
918,82,2
918,142,1979
918,271,879
918,238,3179
918,832,484
918,443,14
918,860,79
918,239,1121
918,381,179
918,612,2847
918,241,2165
918,240,773
918,243,1973
918,245,127
918,347,1549
918,244,1699
918,446,781
918,735,2
918,351,1353
918,62,412
918,349,4396
918,75,6
918,738,1545
918,546,1032
918,645,1788
918,543,695
918,540,169
918,354,1484
918,549,1984
918,248,3003
918,614,1210
918,728,1850
918,836,140
918,233,852
918,382,252
918,740,339
918,742,1
918,386,2
918,613,830
918,745,1087
918,555,2915
918,383,590
918,640,854
918,251,1342
918,249,1055
918,84,3
918,83,2
918,133,339
918,136,2556
918,93,1333
918,65,1873
918,252,4153
918,859,56
918,66,1229
918,255,4028
918,635,1256
918,753,370
918,748,2
918,256,2078
918,385,30
918,45,3
918,257,386
918,655,62
918,253,3118
918,358,770
918,751,133
918,259,2880
918,275,1003
918,850,74
918,261,2855
918,364,2060
918,660,1456
918,845,66
918,856,115
918,366,183
918,454,1346
918,840,159
918,862,1765
918,755,1602
918,665,1898
918,550,3568
918,861,35
918,451,717
918,77,5
918,63,461
918,87,3017
918,266,2023
918,866,396
918,270,173
918,278,2368
918,276,26
918,61,3
918,69,4
918,272,2125
918,273,2643
918,457,605
918,279,1128
918,268,687
918,342,857
918,573,1367
918,280,1262
918,387,76
918,283,1906
918,764,944
918,615,1428
918,765,672
918,616,234
918,139,2150
918,870,184
918,55,1071
918,375,282
918,872,88
918,732,7
918,282,2401
918,85,4040
918,285,3011
918,460,426
918,617,353
918,384,795
918,463,759
918,388,3
918,769,1671
918,854,502
918,876,208
918,880,366
918,57,3602
918,580,1225
918,258,162
918,218,2243
918,288,1931
918,265,1857
918,232,673
918,260,713
918,269,155
918,235,888
918,998,36
932,451,70
932,610,32
932,230,63
932,84,339
932,238,159
932,,2584
932,764,21
932,769,77
932,666,114
932,227,22
932,437,147
932,255,93
932,252,107
932,241,54
932,229,122
932,253,73
932,665,113
932,85,31
932,235,187
932,243,59
932,231,119
932,260,84
932,349,112
932,460,22
932,457,18
932,530,4
932,434,35
932,269,63
932,248,118
932,236,50
932,625,129
932,265,81
932,836,19
932,862,34
932,273,229
932,261,121
932,93,44
932,272,67
932,259,125
932,728,67
932,740,53
932,549,37
932,635,97
932,352,10
932,64,23
932,617,29
932,454,49
932,280,60
932,247,71
932,232,117
932,730,62
932,228,79
932,278,162
932,240,95
932,282,92
932,347,93
932,288,40
932,283,60
932,755,55
932,555,59
932,573,68
932,753,79
932,244,78
932,425,39
932,566,35
932,358,80
932,63,19
932,142,41
932,354,19
932,275,48
932,446,40
932,375,12
932,745,68
932,543,39
932,860,12
932,640,90
932,351,79
932,71,33
932,342,64
932,463,17
932,287,53
932,611,44
932,336,21
932,338,37
932,660,62
932,428,89
932,738,74
932,279,134
932,576,3
932,234,66
932,366,24
932,256,47
932,870,20
932,340,56
932,251,60
932,266,75
932,866,25
932,274,58
932,431,55
932,268,41
932,136,74
932,655,16
932,614,55
932,225,90
932,218,28
932,364,25
932,859,11
932,645,47
932,384,10
932,233,28
932,271,65
932,861,9
932,285,99
932,257,18
932,765,50
932,139,36
932,832,29
932,580,76
932,540,53
932,615,44
932,55,34
932,612,49
932,66,20
932,249,59
932,239,34
932,880,21
932,440,80
932,630,26
932,854,21
932,245,25
932,130,29
932,558,14
932,377,6
932,845,9
932,613,7
932,872,9
932,133,17
932,856,18
932,383,10
932,270,26
932,381,8
932,328,8
932,86,4
932,378,7
932,329,5
932,552,3
932,382,8
932,868,9
932,831,8
932,65,4
932,87,5
932,751,3
12,751,1255
12,617,1272
12,610,992
12,66,1141
12,613,1472
12,611,1392
12,130,1389
12,136,1806
12,358,1821
12,257,942
12,227,1046
12,425,907
12,540,673
12,463,805
12,740,478
12,65,578
12,336,426
12,366,510
12,616,376
12,428,437
12,859,6
12,376,175
12,342,393
12,870,326
12,244,19
12,845,2
12,270,409
12,451,366
12,630,216
12,86,470
12,280,325
12,460,452
12,72,2
12,382,327
12,340,404
12,352,388
12,836,5
12,789,97
12,498,103
12,384,117
12,377,18
12,381,4
12,872,4
12,457,4
12,329,15
12,689,29
12,274,2
12,69,1
12,233,1
12,889,3
12,619,2
301,998,67
301,,36063
301,85,2894
18,998,3683
18,,7499
18,240,32
18,660,441
18,615,144
18,617,28
18,364,160
18,285,293
18,689,36
18,861,1
18,550,247
18,665,101
18,612,59
18,55,56
18,289,370
18,755,75
18,580,49
18,769,441
18,765,41
18,751,48
18,248,666
18,225,56
18,241,61
18,139,71
18,238,604
18,136,125
18,142,166
18,730,552
18,239,5
18,273,373
18,798,203
18,753,70
18,269,51
18,728,199
18,431,120
18,440,56
18,764,72
18,745,91
18,85,148
18,366,12
18,377,5
18,384,3
18,555,92
18,425,60
18,679,79
18,666,330
18,282,796
18,298,433
18,288,442
18,347,45
18,63,150
18,130,6
18,86,51
18,93,124
18,738,152
18,454,180
18,243,13
18,275,293
18,614,158
18,613,50
18,259,290
18,235,108
18,625,339
18,434,79
18,437,102
18,489,170
18,232,26
18,231,32
18,358,105
18,133,17
18,460,18
18,64,51
18,349,74
18,252,25
18,389,76
18,89,87
18,540,5
18,351,55
18,589,119
18,272,143
18,256,10
18,278,134
18,57,64
18,645,489
18,71,29
18,266,22
18,218,196
18,228,50
18,549,22
18,255,30
18,260,7
18,247,26
18,573,69
18,253,105
18,342,7
18,428,78
18,630,29
18,189,29
18,543,43
18,227,31
18,283,16
18,251,52
18,229,23
18,236,20
18,451,20
18,280,29
18,265,73
18,446,8
18,463,17
18,340,19
18,498,29
18,635,134
18,457,4
18,336,11
18,611,23
18,619,34
18,244,6
18,655,10
18,640,80
18,257,6
18,234,4
18,740,29
18,261,51
18,383,3
18,378,3
18,862,6
18,616,6
18,610,49
18,866,4
18,66,20
18,889,8
18,872,2
18,274,3
18,354,2
18,352,6
18,338,9
18,249,10
18,789,18
18,233,3
18,287,23
18,279,39
18,271,11
18,65,4
18,88,1
18,329,1
18,230,2
18,832,2
18,62,43
18,382,1
18,375,1
301,378,2897
301,383,2809
301,377,2145
301,376,827
301,457,1753
301,382,2247
301,446,4191
301,354,5013
301,381,2885
301,385,1183
301,384,2641
301,352,3419
301,255,10125
301,769,5583
301,338,3180
301,349,11439
301,269,8909
301,640,2747
301,666,4464
301,730,1520
301,298,7187
301,655,520
301,279,2435
301,278,2526
301,738,5191
301,274,616
301,248,8307
301,273,889
301,238,9967
301,285,5095
301,271,1067
301,252,2088
301,266,5305
301,282,12983
301,234,1808
301,228,2097
301,283,2094
301,437,5643
301,364,5182
301,347,3790
301,340,2027
301,342,2900
301,366,1336
301,351,7603
301,336,1896
301,665,3970
301,635,1635
301,728,4891
301,244,824
301,287,7710
301,272,2755
301,247,2202
301,236,4388
301,260,3136
301,251,1469
301,256,1329
301,243,1929
301,240,1949
301,261,3965
301,230,749
301,241,10967
301,89,3228
301,498,6312
301,798,5496
301,235,4173
301,253,5730
301,265,3680
301,259,5828
301,288,5498
301,745,2322
301,580,533
301,862,483
301,358,1745
301,329,1408
301,375,1691
301,328,307
301,454,8965
301,387,173
301,136,1943
301,218,5765
301,142,1550
301,755,4391
301,764,1342
301,431,1750
301,625,3687
301,428,8212
301,229,4405
301,765,990
301,380,22
301,550,2477
301,549,2059
301,753,845
301,64,246
301,630,436
301,227,1109
301,86,175
301,63,244
301,615,463
301,245,481
301,612,968
301,239,616
301,451,2080
301,460,751
301,440,3053
301,65,239
301,93,264
301,617,226
301,66,139
301,257,860
301,751,525
301,276,128
301,275,1512
301,660,4328
301,57,159
301,434,1433
301,231,1010
301,280,1370
301,573,368
301,614,373
301,233,491
301,268,490
301,740,223
301,270,679
301,613,212
301,130,378
301,555,1896
301,55,232
301,139,1402
301,616,208
301,249,1735
301,232,1831
301,133,254
301,463,375
301,543,1021
301,540,201
301,610,371
301,71,216
301,225,502
301,425,842
301,645,5068
301,611,285
301,880,478
301,832,374
301,872,473
301,870,444
301,845,454
301,854,623
301,836,462
301,866,503
301,889,64
301,789,4
301,679,4
301,742,30
301,861,124
301,859,124
301,860,124
301,30,2
301,389,9
301,546,7
301,876,4
301,868,4
301,856,6
301,831,6
301,576,2
301,62,69
301,87,1
1311,,1010
1311,89,252
1311,666,619
1311,248,546
1311,798,905
1311,241,495
1311,259,414
1311,755,12
1311,645,410
1311,298,643
1311,998,143
1311,625,293
1311,238,490
1311,261,510
1311,229,360
1311,142,83
1311,269,316
1311,665,401
1311,285,292
1311,282,467
1311,738,255
1311,730,105
1311,218,108
1311,489,19
1311,431,19
1311,389,52
1311,266,285
1311,253,276
1311,87,10
1311,287,285
1311,613,18
1311,347,8
1311,358,4
1311,635,232
1311,255,319
1311,275,2
1311,615,208
1311,761,11
1311,728,257
1311,437,4
1311,769,236
1311,247,251
1311,566,2
1311,580,274
1311,85,61
1311,231,244
1311,260,240
1311,136,13
1311,612,162
1311,380,1
1311,349,94
1311,619,9
1311,454,2
1311,364,152
1311,71,73
1311,610,177
1311,225,159
1311,611,143
1311,64,68
1311,228,261
1311,236,261
1311,428,115
1311,630,116
1311,235,328
1311,234,215
1311,338,35
1311,274,145
1311,271,198
1311,240,317
1311,243,198
1311,244,190
1311,446,125
1311,351,128
1311,614,160
1311,836,71
1311,233,129
1311,740,211
1311,745,234
1311,640,129
1311,251,253
1311,249,151
1311,93,136
1311,252,242
1311,753,104
1311,256,200
1311,660,208
1311,862,143
1311,866,124
1311,278,284
1311,272,270
1311,273,89
1311,279,113
1311,268,229
1311,232,228
1311,283,269
1311,765,69
1311,616,42
1311,617,162
1311,288,201
1311,265,208
909,425,1520
909,329,192
909,428,1400
909,431,1940
909,328,127
909,352,150
909,434,282
909,437,520
909,336,129
909,340,440
909,440,471
909,347,293
909,446,990
909,351,896
909,349,686
909,354,292
909,358,470
909,364,1577
909,366,753
909,454,476
909,451,612
909,498,20
909,457,377
909,342,163
909,375,178
909,460,852
909,463,291
988,640,22
988,268,8
988,660,27
988,769,21
988,238,26
988,285,22
988,136,17
988,247,12
988,428,14
988,252,25
988,229,12
988,225,6
988,340,7
988,269,20
988,265,6
988,666,37
988,336,3
988,378,4
988,342,10
988,366,8
988,451,8
988,245,4
988,728,15
988,764,4
988,555,5
988,249,14
988,142,19
988,549,11
988,93,9
988,272,16
988,614,8
988,364,18
988,870,4
988,580,26
988,240,16
988,612,8
988,257,4
988,383,2
988,55,12
988,66,2
988,745,18
988,256,20
988,610,10
988,274,10
988,260,20
988,665,27
988,454,12
988,630,12
988,282,18
988,645,34
988,248,22
988,77,1
988,227,3
988,753,3
988,235,8
988,234,8
988,230,7
988,261,14
988,259,15
988,862,5
988,130,5
988,251,7
988,236,16
988,655,8
988,573,8
988,463,7
988,273,4
988,278,26
988,266,29
988,231,8
988,440,9
988,228,14
988,338,3
988,738,20
988,431,12
988,347,9
988,287,20
988,755,18
988,625,4
988,270,2
988,358,10
988,352,3
988,280,7
988,349,11
988,617,4
988,730,33
988,139,17
988,255,19
988,253,17
988,446,4
988,271,8
988,288,19
988,351,14
988,832,1
988,635,2
988,611,5
988,64,9
988,381,3
988,232,11
988,243,15
988,241,22
988,354,3
988,434,1
988,615,5
988,740,3
988,880,2
988,71,7
988,283,8
988,460,3
988,550,5
988,233,6
988,275,1
988,836,1
988,437,4
988,244,7
988,239,3
988,425,6
988,65,1
988,866,5
988,384,1
988,30,1
988,457,1
988,279,1
988,765,1
940,,605
940,728,31
940,550,21
940,580,10
940,573,3
940,610,8
940,615,4
940,93,9
940,66,11
940,434,14
940,613,9
940,645,29
940,738,70
940,755,33
940,85,11
940,611,9
940,665,18
940,769,50
940,730,27
940,753,4
940,854,5
940,358,8
940,273,23
940,266,6
940,265,9
940,136,9
940,282,22
940,451,15
940,460,7
940,235,14
940,248,14
940,431,27
940,425,10
940,428,10
940,229,16
940,238,24
940,257,3
940,269,9
940,278,11
940,660,19
940,764,13
940,666,27
940,285,11
940,272,8
940,765,18
940,614,6
940,549,30
940,745,11
940,640,23
940,280,5
940,275,8
940,340,10
940,342,10
940,228,9
940,454,18
940,252,14
940,218,29
940,225,5
940,241,16
940,139,12
940,437,22
940,288,34
940,347,3
940,463,3
940,555,21
940,64,7
940,63,9
940,71,11
940,55,10
940,612,6
940,268,2
940,227,7
940,836,2
940,862,6
940,832,8
940,440,7
940,366,5
940,253,20
940,351,9
940,249,6
940,382,6
940,287,3
940,625,8
940,256,5
940,142,21
940,260,1
940,635,16
940,283,4
940,255,6
940,446,4
940,354,2
940,259,15
940,336,8
940,349,17
940,364,10
940,543,7
940,87,4
940,230,4
940,251,7
940,130,3
940,236,2
940,30,2
940,566,6
940,751,6
940,655,2
940,552,1
940,261,1
940,240,3
940,558,2
940,866,3
940,279,3
940,247,1
940,232,1
21,,491
21,769,254
21,282,161
21,238,136
21,248,163
21,285,181
21,259,142
21,288,136
21,265,75
21,218,87
21,63,1
21,251,24
21,249,17
21,742,10
21,645,228
21,253,168
21,460,11
21,550,51
21,235,25
21,755,26
21,279,33
21,273,26
21,261,27
21,635,12
21,243,15
21,573,47
21,255,8
21,555,8
21,625,15
21,272,96
21,85,5
21,437,8
21,260,15
21,142,20
21,543,4
21,549,6
21,349,18
21,93,2
21,55,3
21,998,464
21,232,4
21,266,23
21,278,19
21,271,7
21,298,23
21,364,11
21,358,6
21,228,4
21,428,7
21,347,6
21,589,5
21,431,12
21,241,9
21,244,14
21,351,8
21,580,4
21,764,10
21,225,5
21,57,1
21,340,2
21,389,9
21,454,11
21,660,19
21,728,3
21,231,6
21,240,3
21,256,13
21,89,10
21,289,12
21,880,1
21,269,3
21,665,7
21,666,7
21,287,10
21,540,2
21,740,4
21,88,2
21,274,1
21,233,1
21,66,1
21,489,3
21,745,1
21,234,3
21,612,1
21,280,4
21,65,1
21,679,1
21,247,1
21,229,4
21,133,2
21,236,2
21,342,1
21,227,1
21,753,1
21,798,1
701,88,359
701,64,72
701,65,39
701,66,63
701,57,114
701,63,111
701,89,665
701,71,94
701,85,76
701,93,61
701,55,188
701,142,335
701,189,1073
701,139,267
701,136,341
701,130,88
701,133,25
701,289,9476
701,248,489
701,259,281
701,265,196
701,261,250
701,241,346
701,257,72
701,278,250
701,238,371
701,282,441
701,272,120
701,266,228
701,283,65
701,253,334
701,285,313
701,235,190
701,275,133
701,225,102
701,269,251
701,256,46
701,236,105
701,218,177
701,280,98
701,274,140
701,288,309
701,247,173
701,287,157
701,228,92
701,227,134
701,230,49
701,229,151
701,252,53
701,243,76
701,249,85
701,239,86
701,234,31
701,245,4
701,251,84
701,233,42
701,232,46
701,255,34
701,268,16
701,279,171
701,240,39
701,260,65
701,271,34
701,244,14
701,270,28
701,231,12
701,273,27
701,380,895
701,338,89
701,381,29
701,378,37
701,377,41
701,384,37
701,383,57
701,382,17
701,354,94
701,340,164
701,349,97
